date,rainfall_mm,temperature_c,wind_speed_kmh,humidity_percent,pressure_hpa,flood_occurred,cyclone_occurred
2023-05-21,2.4,33.7,14.8,57.5,1006.0,0,0
2023-05-22,0.8,34.4,17.1,56.9,1008.4,0,0
2023-05-23,2.9,33.6,14.7,64.1,1009.4,0,0
2023-05-24,1.3,33.0,18.9,48.9,1008.5,0,0
2023-05-25,4.4,33.2,13.0,61.1,1010.0,0,0
2023-05-26,13.2,32.9,15.9,67.5,1008.5,0,0
2023-05-27,4.0,34.2,19.4,62.4,1010.2,0,0
2023-05-28,0.5,34.1,14.1,63.8,1008.4,0,0
2023-05-29,4.9,33.1,14.4,56.9,1008.5,0,0
2023-05-30,3.1,33.8,14.9,58.9,1008.5,0,0
2023-05-31,1.3,34.4,15.4,61.6,1007.5,0,0
2023-06-01,4.7,34.7,13.9,59.4,1007.0,0,0
2023-06-02,10.1,34.0,15.8,62.2,1007.6,0,0
2023-06-03,5.0,33.4,15.5,52.4,1008.3,0,0
2023-06-04,9.6,34.0,14.3,60.5,1005.6,0,0
2023-06-05,12.3,33.7,12.9,60.3,1005.6,0,0
2023-06-06,3.6,33.4,14.0,58.0,1006.9,0,0
2023-06-07,1.1,33.7,19.9,56.4,1009.1,0,0
2023-06-08,12.4,34.0,17.8,64.6,1008.6,0,0
2023-06-09,6.7,32.7,17.3,59.8,1009.7,0,0
2023-06-10,1.0,31.9,13.9,56.0,1010.3,0,0
2023-06-11,9.7,31.4,12.9,55.9,1009.5,0,0
2023-06-12,4.3,31.2,16.0,58.6,1008.9,0,0
2023-06-13,2.0,30.8,15.1,52.2,1010.6,0,0
2023-06-14,9.2,31.2,16.9,54.1,1011.9,0,0
2023-06-15,5.8,31.8,13.7,53.1,1009.6,0,0
2023-06-16,5.4,32.1,13.3,65.6,1008.9,0,0
2023-06-17,14.9,33.4,13.1,66.2,1007.9,0,0
2023-06-18,4.7,33.9,15.8,60.9,1006.7,0,0
2023-06-19,6.0,33.1,17.5,63.0,1008.4,0,0
2023-06-20,11.1,32.1,13.9,58.0,1007.4,0,0
2023-06-21,4.7,32.1,13.6,57.9,1007.6,0,0
2023-06-22,12.6,32.8,13.9,62.4,1008.4,0,0
2023-06-23,11.9,31.7,16.3,61.7,1008.8,0,0
2023-06-24,5.2,31.6,21.2,59.3,1007.7,0,0
2023-06-25,13.1,32.4,13.9,67.8,1008.7,0,0
2023-06-26,2.9,31.3,16.9,61.7,1008.1,0,0
2023-06-27,3.5,29.7,14.2,61.9,1008.3,0,0
2023-06-28,8.0,30.5,15.2,59.6,1010.3,0,0
2023-06-29,12.0,31.3,15.3,67.1,1009.2,0,0
2023-06-30,1.3,31.2,14.5,51.6,1009.7,0,0
2023-07-01,5.0,31.8,13.1,66.8,1010.4,0,0
2023-07-02,10.3,31.1,13.7,57.8,1009.7,0,0
2023-07-03,9.8,30.9,16.1,57.8,1009.9,0,0
2023-07-04,22.3,31.5,17.7,70.8,1009.8,0,0
2023-07-05,7.0,30.3,15.3,60.0,1008.6,0,0
2023-07-06,19.9,30.8,14.4,72.7,1006.8,0,0
2023-07-07,12.0,30.5,16.2,63.7,1006.1,0,0
2023-07-08,9.5,30.4,13.6,67.7,1007.8,0,0
2023-07-09,1.7,32.6,14.8,62.0,1008.2,0,0
2023-07-10,6.0,30.5,18.2,58.4,1008.8,0,0
2023-07-11,12.7,31.4,15.7,64.1,1009.1,0,0
2023-07-12,38.5,31.6,18.2,79.8,1009.1,0,0
2023-07-13,4.0,33.3,13.1,59.1,1007.4,0,0
2023-07-14,22.0,31.6,16.7,76.8,1008.2,0,0
2023-07-15,27.5,31.8,16.0,68.6,1007.4,0,0
2023-07-16,3.9,31.2,13.6,53.7,1010.5,0,0
2023-07-17,18.2,30.5,13.8,70.6,1007.0,0,0
2023-07-18,16.7,29.5,16.4,66.0,1006.6,0,0
2023-07-19,7.5,30.1,15.2,65.7,1006.5,0,0
2023-07-20,15.7,28.6,14.3,68.2,1007.8,0,0
2023-07-21,8.9,29.3,17.1,71.1,1008.3,0,0
2023-07-22,11.2,29.4,14.9,61.3,1007.5,0,0
2023-07-23,11.1,27.8,13.7,71.8,1005.8,0,0
2023-07-24,13.9,27.1,13.5,68.0,1006.2,0,0
2023-07-25,9.6,27.8,14.4,63.2,1009.2,0,0
2023-07-26,6.6,30.0,15.9,57.6,1009.5,0,0
2023-07-27,8.8,30.5,13.3,58.3,1008.2,0,0
2023-07-28,8.5,30.0,15.2,63.5,1009.1,0,0
2023-07-29,5.2,29.4,18.0,66.6,1009.7,0,0
2023-07-30,21.3,29.6,15.5,71.3,1008.9,0,0
2023-07-31,15.0,29.5,15.8,63.8,1009.3,0,0
2023-08-01,16.1,30.2,14.0,67.0,1007.5,0,0
2023-08-02,2.3,28.1,14.2,57.7,1005.6,0,0
2023-08-03,12.0,28.7,13.3,66.5,1007.5,0,0
2023-08-04,7.8,28.4,19.9,62.2,1008.6,0,0
2023-08-05,10.9,28.4,14.3,59.4,1008.0,0,0
2023-08-06,19.4,29.2,15.4,71.4,1009.0,0,0
2023-08-07,14.1,29.3,14.8,65.9,1009.2,0,0
2023-08-08,4.3,29.8,14.9,62.0,1009.1,0,0
2023-08-09,14.7,30.1,14.8,73.3,1009.1,0,0
2023-08-10,54.0,29.7,14.9,95.2,1008.3,0,0
2023-08-11,59.6,29.5,13.3,91.6,1008.5,1,0
2023-08-12,6.1,29.4,16.2,73.0,1010.2,1,0
2023-08-13,11.7,28.4,13.3,68.4,1010.5,1,0
2023-08-14,25.1,28.3,14.5,79.1,1010.5,0,0
2023-08-15,22.0,28.3,14.6,66.8,1010.8,0,0
2023-08-16,54.2,27.7,15.2,98.2,1009.0,1,0
2023-08-17,4.7,30.0,15.9,56.7,1008.4,1,0
2023-08-18,20.6,28.9,14.0,75.9,1006.7,1,0
2023-08-19,10.0,26.3,15.5,63.9,1008.2,0,0
2023-08-20,12.5,26.6,15.4,69.0,1006.8,0,0
2023-08-21,11.5,27.5,16.6,71.2,1008.7,0,0
2023-08-22,13.5,28.4,14.3,67.6,1008.1,0,0
2023-08-23,6.3,27.5,19.0,65.7,1009.6,0,0
2023-08-24,4.5,27.2,16.6,67.8,1007.9,0,0
2023-08-25,10.0,26.2,15.9,58.5,1007.8,0,0
2023-08-26,1.6,25.6,16.1,58.9,1010.0,0,0
2023-08-27,5.7,24.9,15.4,70.9,1010.6,0,0
2023-08-28,8.4,25.2,16.9,64.9,1009.3,0,0
2023-08-29,24.0,25.9,21.7,81.2,1008.1,0,0
2023-08-30,6.0,26.3,13.8,68.7,1006.8,0,0
2023-08-31,26.4,26.8,13.7,74.4,1009.6,0,0
2023-09-01,6.8,28.3,15.9,64.5,1007.1,0,0
2023-09-02,25.6,28.5,16.9,70.4,1008.3,0,0
2023-09-03,2.1,28.4,16.5,54.5,1007.4,0,0
2023-09-04,15.9,28.0,16.7,68.2,1007.7,0,0
2023-09-05,9.4,27.6,16.4,70.8,1007.0,0,0
2023-09-06,3.0,26.4,15.8,69.5,1011.1,0,0
2023-09-07,27.9,26.1,16.6,76.6,1010.2,0,0
2023-09-08,28.5,25.6,15.2,76.6,1008.7,0,0
2023-09-09,15.7,26.3,14.1,70.0,1008.0,0,0
2023-09-10,16.9,26.6,13.9,73.2,1005.2,0,0
2023-09-11,4.4,26.7,14.1,56.1,1005.6,0,0
2023-09-12,3.6,27.1,15.6,62.8,1008.5,0,0
2023-09-13,9.1,26.4,16.2,58.8,1009.1,0,0
2023-09-14,14.1,27.1,20.0,75.5,1009.5,0,0
2023-09-15,11.5,26.7,13.8,66.6,1010.5,0,0
2023-09-16,47.6,28.3,17.2,88.4,1009.8,0,0
2023-09-17,15.1,28.3,15.0,65.8,1008.4,0,0
2023-09-18,30.3,28.0,18.0,77.7,1007.1,1,0
2023-09-19,29.7,27.2,16.4,79.7,1006.6,1,0
2023-09-20,10.7,25.4,14.2,64.8,1007.8,0,0
2023-09-21,18.2,25.6,15.2,70.6,1009.4,0,0
2023-09-22,14.4,25.7,14.5,67.9,1007.7,0,0
2023-09-23,5.2,25.7,14.8,64.7,1007.4,0,0
2023-09-24,31.1,25.0,17.4,79.1,1008.5,0,0
2023-09-25,3.2,24.1,19.1,63.6,1009.9,0,0
2023-09-26,24.6,23.3,14.1,79.8,1009.7,0,0
2023-09-27,1.9,24.2,14.1,70.8,1009.5,0,0
2023-09-28,27.8,26.3,13.5,73.8,1010.9,0,0
2023-09-29,29.0,26.5,17.3,76.8,1010.7,0,0
2023-09-30,5.2,25.9,18.8,64.5,1009.3,0,0
2023-10-01,7.8,25.2,13.7,68.9,1008.7,0,0
2023-10-02,14.6,26.0,14.1,74.6,1008.2,0,0
2023-10-03,6.1,25.7,14.0,68.8,1009.3,0,0
2023-10-04,3.5,25.8,14.6,64.0,1009.2,0,0
2023-10-05,11.7,24.9,14.7,72.8,1010.8,0,0
2023-10-06,15.5,24.1,13.8,72.0,1009.2,0,0
2023-10-07,28.8,21.2,89.5,79.3,992.2,0,1
2023-10-08,86.0,19.8,79.9,93.2,1002.4,1,1
2023-10-09,57.3,20.8,70.5,92.4,990.7,1,1
2023-10-10,62.0,21.9,54.4,92.2,1000.1,1,1
2023-10-11,84.1,21.6,64.7,97.2,990.0,1,1
2023-10-12,10.1,24.4,14.7,73.3,1008.3,1,0
2023-10-13,13.2,23.9,13.5,82.8,1009.3,1,0
2023-10-14,4.0,23.1,13.4,66.1,1010.5,0,0
2023-10-15,3.9,23.1,18.3,68.3,1010.2,0,0
2023-10-16,4.9,24.6,16.7,67.4,1006.7,0,0
2023-10-17,22.6,24.8,16.5,75.5,1005.7,0,0
2023-10-18,16.4,23.5,17.0,72.1,1007.3,0,0
2023-10-19,11.5,24.9,13.8,70.7,1009.8,0,0
2023-10-20,18.2,25.0,15.3,70.7,1010.5,0,0
2023-10-21,16.1,25.4,15.0,71.3,1008.5,0,0
2023-10-22,17.6,24.1,16.1,70.9,1008.0,0,0
2023-10-23,3.3,25.9,13.6,65.9,1009.0,0,0
2023-10-24,3.1,25.9,14.5,66.4,1009.0,0,0
2023-10-25,6.3,24.7,13.1,63.4,1008.4,0,0
2023-10-26,7.2,23.7,14.8,65.2,1009.5,0,0
2023-10-27,14.7,25.0,13.0,76.4,1008.5,0,0
2023-10-28,6.0,26.1,15.7,67.4,1007.0,0,0
2023-10-29,12.0,26.5,13.5,65.2,1007.6,0,0
2023-10-30,6.9,25.8,17.8,68.5,1007.7,0,0
2023-10-31,23.6,24.6,19.9,71.7,1007.4,0,0
2023-11-01,12.8,24.7,15.1,68.1,1005.4,0,0
2023-11-02,8.0,23.8,17.5,66.6,1007.7,0,0
2023-11-03,4.3,22.1,13.1,73.4,1009.6,0,0
2023-11-04,10.8,23.1,15.0,67.5,1007.1,0,0
2023-11-05,6.9,23.4,17.2,68.5,1008.3,0,0
2023-11-06,4.2,22.9,13.2,64.5,1009.9,0,0
2023-11-07,0.2,22.8,15.4,68.8,1009.7,0,0
2023-11-08,8.5,24.2,15.5,65.6,1008.3,0,0
2023-11-09,5.7,23.8,15.5,61.9,1008.5,0,0
2023-11-10,3.0,23.1,19.5,63.7,1010.9,0,0
2023-11-11,0.6,22.6,14.0,58.6,1011.9,0,0
2023-11-12,2.8,22.3,19.8,63.4,1012.2,0,0
2023-11-13,4.6,23.5,12.9,65.4,1013.2,0,0
2023-11-14,6.7,22.7,15.0,69.9,1011.7,0,0
2023-11-15,8.4,23.5,17.7,65.0,1010.0,0,0
2023-11-16,1.6,23.3,17.6,61.8,1008.2,0,0
2023-11-17,2.2,23.1,16.2,65.9,1009.3,0,0
2023-11-18,10.4,24.1,14.6,63.0,1009.8,0,0
2023-11-19,6.2,23.7,13.3,68.5,1008.6,0,0
2023-11-20,6.4,23.9,13.9,66.8,1008.0,0,0
2023-11-21,2.7,23.7,14.7,68.7,1006.7,0,0
2023-11-22,12.1,24.1,16.1,70.3,1009.0,0,0
2023-11-23,4.9,24.9,16.1,60.9,1008.4,0,0
2023-11-24,4.2,25.5,14.2,60.9,1008.7,0,0
2023-11-25,12.5,25.9,14.5,72.0,1008.0,0,0
2023-11-26,4.5,24.0,14.0,67.1,1009.9,0,0
2023-11-27,12.0,23.3,15.9,68.5,1010.9,0,0
2023-11-28,1.4,24.1,17.5,63.1,1008.0,0,0
2023-11-29,6.2,25.0,18.2,71.0,1005.1,0,0
2023-11-30,3.0,24.6,14.3,64.3,1006.1,0,0
2023-12-01,11.6,23.5,12.8,75.1,1005.1,0,0
2023-12-02,4.8,23.2,14.6,69.5,1007.6,0,0
2023-12-03,4.5,23.3,14.8,64.8,1005.6,0,0
2023-12-04,2.9,22.9,12.8,70.8,1006.2,0,0
2023-12-05,8.2,23.6,17.6,68.5,1009.9,0,0
2023-12-06,6.9,23.0,17.7,67.0,1009.9,0,0
2023-12-07,4.0,23.1,15.2,68.2,1009.8,0,0
2023-12-08,4.6,23.4,14.1,63.4,1011.9,0,0
2023-12-09,3.5,21.6,14.0,60.4,1011.5,0,0
2023-12-10,5.2,21.9,15.2,73.0,1009.2,0,0
2023-12-11,2.2,22.3,14.4,67.0,1008.5,0,0
2023-12-12,9.1,23.4,13.4,62.9,1008.5,0,0
2023-12-13,4.8,23.6,15.4,63.7,1007.4,0,0
2023-12-14,5.8,24.4,14.8,61.5,1006.9,0,0
2023-12-15,10.1,24.5,14.1,71.0,1009.1,0,0
2023-12-16,4.2,25.5,14.7,69.4,1007.7,0,0
2023-12-17,0.6,26.4,14.3,57.6,1008.5,0,0
2023-12-18,2.5,26.3,13.6,63.6,1009.6,0,0
2023-12-19,5.0,25.4,13.8,69.2,1006.5,0,0
2023-12-20,5.5,26.1,15.1,66.2,1008.5,0,0
2023-12-21,0.3,26.6,13.0,54.6,1006.0,0,0
2023-12-22,0.7,25.1,15.0,54.6,1007.5,0,0
2023-12-23,1.4,24.7,16.5,62.9,1007.6,0,0
2023-12-24,2.6,24.3,15.1,66.1,1008.3,0,0
2023-12-25,1.5,23.9,16.9,69.4,1010.2,0,0
2023-12-26,2.3,23.3,13.7,64.7,1008.5,0,0
2023-12-27,1.0,23.4,15.4,56.9,1010.0,0,0
2023-12-28,2.4,23.9,17.4,59.6,1009.5,0,0
2023-12-29,2.1,23.6,14.0,72.3,1009.5,0,0
2023-12-30,2.8,23.8,14.7,58.6,1007.7,0,0
2023-12-31,2.2,23.6,18.4,62.0,1009.0,0,0
